NAME                                                        VERSION                                                                            TYPE                         
System.Reactive.PlatformServices                            2.2.0.0                                                                            dotnet                        
System.Reactive.Providers                                   2.2.0.0                                                                            dotnet                        
System.Reactive.Runtime.Remoting                            2.2.0.0                                                                            dotnet                        
System.Reactive.Windows.Forms                               2.2.0.0                                                                            dotnet                        
System.Reactive.Windows.Threading                           2.2.0.0                                                                            dotnet                        
System.Runtime.CompilerServices.Unsafe                      5.0.20.51904                                                                       dotnet                        
System.Runtime.CompilerServices.Unsafe                      6.0.21.52210                                                                       dotnet                        
System.Runtime.Serialization.Primitives                     4.6.26011.01                                                                       dotnet                        
System.Security.Cryptography.Algorithms                     4.6.26011.01                                                                       dotnet                        
System.Security.SecureString                                4.6.26011.01                                                                       dotnet                        
System.ServiceModel.Internals.dll                           4.6.57.0                                                                           dotnet                        
System.Spatial.dll                                          5.8.4.63386                                                                        dotnet                        
System.Threading.Overlapped                                 4.6.26011.01                                                                       dotnet                        
System.Threading.Tasks.Extensions                           4.6.28619.01                                                                       dotnet     (+1 duplicate)     
System.Web.Http                                             4.0.0.0                                                                            dotnet                        
System.Web.Http.SelfHost                                    4.0.0.0                                                                            dotnet                        
System.Web.Http.WebHost                                     4.0.0.0                                                                            dotnet                        
System.Web.Mvc.dll                                          3.0.20107.0                                                                        dotnet                        
System.Web.Razor                                            4.6.57.0                                                                           dotnet                        
System.Web.WebPages                                         4.6.57.0                                                                           dotnet                        
System.Web.WebPages.Deployment                              4.6.57.0                                                                           dotnet                        
System.Web.WebPages.Razor                                   4.6.57.0                                                                           dotnet                        
System.Xml.XPath.XDocument                                  4.6.26011.01                                                                       dotnet                        
UnixSupport.dll                                             0.0.0.0                                                                            dotnet                        
WebMatrix.Data.dll                                          4.0.0.0                                                                            dotnet                        
WindowsService                                              2.0.8.1                                                                            dotnet                        
Xamarin.Mac                                                 8.10.0.5; git-rev-head:96b3edb6de5d93b1ff839c71cdb87eb39a15d64c; git-branch:d17-2  dotnet                        
alpine-baselayout                                           3.4.3-r2                                                                           apk                           
alpine-baselayout-data                                      3.4.3-r2                                                                           apk                           
alpine-keys                                                 2.4-r1                                                                             apk                           
alpine-release                                              3.19.2-r0                                                                          apk                           
apk-tools                                                   2.14.4-r0                                                                          apk                           
bash                                                        5.2.21-r0                                                                          apk                           
bazil.org/fuse                                              v0.0.0-20230120002735-62a210ff1fd5                                                 go-module                     
brotli-libs                                                 1.1.0-r1                                                                           apk                           
busybox                                                     1.36.1-r19                                                                         apk                           
busybox-binsh                                               1.36.1-r19                                                                         apk                           
c-ares                                                      1.27.0-r0                                                                          apk                           
ca-certificates                                             20240226-r0                                                                        apk                           
ca-certificates-bundle                                      20240226-r0                                                                        apk                           
ca-certificates-mono                                        6.12.0.182-r0                                                                      apk                           
cairo                                                       1.18.0-r0                                                                          apk                           
catatonit                                                   0.2.0-r0                                                                           apk                           
cloud.google.com/go/compute/metadata                        v0.2.3                                                                             go-module                     
coreutils                                                   9.4-r2                                                                             apk                           
coreutils-env                                               9.4-r2                                                                             apk                           
coreutils-fmt                                               9.4-r2                                                                             apk                           
coreutils-sha512sum                                         9.4-r2                                                                             apk                           
curl                                                        8.5.0-r0                                                                           apk                           
findutils                                                   4.9.0-r5                                                                           apk                           
font-terminus                                               4.49.1-r4                                                                          apk                           
fontconfig                                                  2.14.2-r4                                                                          apk                           
freetype                                                    2.13.2-r0                                                                          apk                           
fribidi                                                     1.0.13-r0                                                                          apk                           
gacutil.exe                                                 0.0.0.0                                                                            dotnet                        
giflib                                                      5.2.2-r0                                                                           apk                           
github.com/Azure/azure-sdk-for-go/sdk/azcore                v1.8.0                                                                             go-module                     
github.com/Azure/azure-sdk-for-go/sdk/azidentity            v1.4.0                                                                             go-module                     
github.com/Azure/azure-sdk-for-go/sdk/internal              v1.4.0                                                                             go-module                     
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob        v1.2.0                                                                             go-module                     
github.com/Azure/azure-sdk-for-go/sdk/storage/azfile        v1.1.0                                                                             go-module                     
github.com/Azure/go-ntlmssp                                 v0.0.0-20221128193559-754e69321358                                                 go-module                     
github.com/AzureAD/microsoft-authentication-library-for-go  v1.2.0                                                                             go-module                     
github.com/Max-Sum/base32768                                v0.0.0-20230304063302-18e6ce5945fd                                                 go-module                     
github.com/Mikubill/gofakes3                                v0.0.3-0.20230622102024-284c0f988700                                               go-module                     
github.com/ProtonMail/bcrypt                                v0.0.0-20211005172633-e235017c1baf                                                 go-module                     
github.com/ProtonMail/gluon                                 v0.17.1-0.20230724134000-308be39be96e                                              go-module                     
github.com/ProtonMail/go-crypto                             v0.0.0-20230923063757-afb1ddc0824c                                                 go-module                     
github.com/ProtonMail/go-mime                               v0.0.0-20230322103455-7d82a3887f2f                                                 go-module                     
github.com/ProtonMail/go-srp                                v0.0.7                                                                             go-module                     
github.com/ProtonMail/gopenpgp/v2                           v2.7.4                                                                             go-module                     
github.com/PuerkitoBio/goquery                              v1.8.1                                                                             go-module                     
github.com/Unknwon/goconfig                                 v1.0.0                                                                             go-module                     
github.com/a8m/tree                                         v0.0.0-20230208161321-36ae24ddad15                                                 go-module                     
github.com/aalpar/deheap                                    v0.0.0-20210914013432-0cc84d79dec3                                                 go-module                     
github.com/abbot/go-http-auth                               v0.4.0                                                                             go-module                     
github.com/anacrolix/dms                                    v1.6.0                                                                             go-module                     
github.com/anacrolix/generics                               v0.0.0-20230911070922-5dd7545c6b13                                                 go-module                     
github.com/anacrolix/log                                    v0.14.2                                                                            go-module                     
github.com/andybalholm/cascadia                             v1.3.2                                                                             go-module                     
github.com/atotto/clipboard                                 v0.1.4                                                                             go-module                     
github.com/aws/aws-sdk-go                                   v1.46.6                                                                            go-module                     
github.com/beorn7/perks                                     v1.0.1                                                                             go-module                     
github.com/bradenaw/juniper                                 v0.13.1                                                                            go-module                     
github.com/buengese/sgzip                                   v0.1.1                                                                             go-module                     
github.com/calebcase/tmpfile                                v1.0.3                                                                             go-module  (+5 duplicates)    
github.com/cespare/xxhash/v2                                v2.2.0                                                                             go-module                     
github.com/cloudflare/circl                                 v1.3.6                                                                             go-module                     
github.com/cloudsoda/go-smb2                                v0.0.0-20231106205947-b0758ecc4c67                                                 go-module                     
github.com/colinmarc/hdfs/v2                                v2.4.0                                                                             go-module                     
github.com/coreos/go-semver                                 v0.3.1                                                                             go-module                     
github.com/coreos/go-systemd                                v0.0.0-20191104093116-d3cd4ed1dbcf                                                 go-module                     
github.com/cpuguy83/go-md2man/v2                            v2.0.3                                                                             go-module                     
github.com/cronokirby/saferith                              v0.33.0                                                                            go-module                     
github.com/dropbox/dropbox-sdk-go-unofficial/v6             v6.0.5                                                                             go-module                     
github.com/emersion/go-message                              v0.17.0                                                                            go-module                     
github.com/emersion/go-textwrapper                          v0.0.0-20200911093747-65d896831594                                                 go-module                     
github.com/emersion/go-vcard                                v0.0.0-20230815062825-8fda7d206ec9                                                 go-module                     
github.com/flynn/noise                                      v1.0.0                                                                             go-module  (+5 duplicates)    
github.com/gabriel-vasile/mimetype                          v1.4.3                                                                             go-module                     
github.com/gdamore/encoding                                 v1.0.0                                                                             go-module                     
github.com/gdamore/tcell/v2                                 v2.6.0                                                                             go-module                     
github.com/geoffgarside/ber                                 v1.1.0                                                                             go-module                     
github.com/go-chi/chi/v5                                    v5.0.10                                                                            go-module                     
github.com/go-git/go-billy/v5                               v5.5.0                                                                             go-module                     
github.com/go-resty/resty/v2                                v2.10.0                                                                            go-module                     
github.com/gofrs/flock                                      v0.8.1                                                                             go-module                     
github.com/gogo/protobuf                                    v1.3.2                                                                             go-module  (+5 duplicates)    
github.com/golang-jwt/jwt/v4                                v4.5.0                                                                             go-module                     
github.com/golang-jwt/jwt/v5                                v5.0.0                                                                             go-module                     
github.com/golang/groupcache                                v0.0.0-20210331224755-41bb18bfe9da                                                 go-module                     
github.com/golang/protobuf                                  v1.5.3                                                                             go-module                     
github.com/google/go-querystring                            v1.1.0                                                                             go-module                     
github.com/google/s2a-go                                    v0.1.7                                                                             go-module                     
github.com/google/uuid                                      v1.4.0                                                                             go-module                     
github.com/googleapis/enterprise-certificate-proxy          v0.3.2                                                                             go-module                     
github.com/googleapis/gax-go/v2                             v2.12.0                                                                            go-module                     
github.com/hanwen/go-fuse/v2                                v2.4.0                                                                             go-module                     
github.com/hashicorp/errwrap                                v1.1.0                                                                             go-module                     
github.com/hashicorp/go-multierror                          v1.1.1                                                                             go-module                     
github.com/hashicorp/go-uuid                                v1.0.3                                                                             go-module                     
github.com/hashicorp/golang-lru/v2                          v2.0.7                                                                             go-module                     
github.com/henrybear327/Proton-API-Bridge                   v1.0.0                                                                             go-module                     
github.com/henrybear327/go-proton-api                       v1.0.0                                                                             go-module                     
github.com/iguanesolutions/go-systemd/v5                    v5.1.1                                                                             go-module                     
github.com/jcmturner/aescts/v2                              v2.0.0                                                                             go-module                     
github.com/jcmturner/dnsutils/v2                            v2.0.0                                                                             go-module                     
github.com/jcmturner/gofork                                 v1.7.6                                                                             go-module                     
github.com/jcmturner/goidentity/v6                          v6.0.1                                                                             go-module                     
github.com/jcmturner/gokrb5/v8                              v8.4.4                                                                             go-module                     
github.com/jcmturner/rpc/v2                                 v2.0.3                                                                             go-module                     
github.com/jlaffaye/ftp                                     v0.2.0                                                                             go-module                     
github.com/jmespath/go-jmespath                             v0.4.0                                                                             go-module                     
github.com/jtolio/eventkit                                  v0.0.0-20221004135224-074cf276595b                                                 go-module  (+4 duplicates)    
github.com/jtolio/eventkit                                  v0.0.0-20231019094657-5d77ebb407d9                                                 go-module                     
github.com/jtolio/noiseconn                                 v0.0.0-20230111204749-d7ec1a08b0b8                                                 go-module  (+4 duplicates)    
github.com/jtolio/noiseconn                                 v0.0.0-20230621152802-afeab29449e0                                                 go-module                     
github.com/jzelinskie/whirlpool                             v0.0.0-20201016144138-0675e54bb004                                                 go-module                     
github.com/klauspost/compress                               v1.17.2                                                                            go-module                     
github.com/klauspost/cpuid/v2                               v2.0.12                                                                            go-module  (+4 duplicates)    
github.com/klauspost/cpuid/v2                               v2.2.5                                                                             go-module                     
github.com/koofr/go-httpclient                              v0.0.0-20230225102643-5d51a2e9dea6                                                 go-module                     
github.com/koofr/go-koofrclient                             v0.0.0-20221207135200-cbd7fc9ad6a6                                                 go-module                     
github.com/kr/fs                                            v0.1.0                                                                             go-module                     
github.com/kylelemons/godebug                               v1.1.0                                                                             go-module                     
github.com/lucasb-eyer/go-colorful                          v1.2.0                                                                             go-module                     
github.com/mattn/go-colorable                               v0.1.13                                                                            go-module                     
github.com/mattn/go-isatty                                  v0.0.20                                                                            go-module                     
github.com/mattn/go-runewidth                               v0.0.15                                                                            go-module                     
github.com/matttproud/golang_protobuf_extensions/v2         v2.0.0                                                                             go-module                     
github.com/mitchellh/go-homedir                             v1.1.0                                                                             go-module                     
github.com/moby/sys/mountinfo                               v0.6.2                                                                             go-module                     
github.com/ncw/go-acd                                       v0.0.0-20201019170801-fe55f33415b1                                                 go-module                     
github.com/ncw/swift/v2                                     v2.0.2                                                                             go-module                     
github.com/oracle/oci-go-sdk/v65                            v65.51.0                                                                           go-module                     
github.com/patrickmn/go-cache                               v2.1.0+incompatible                                                                go-module                     
github.com/pengsrc/go-shared                                v0.2.1-0.20190131101655-1999055a4a14                                               go-module                     
github.com/pkg/browser                                      v0.0.0-20210911075715-681adbf594b8                                                 go-module                     
github.com/pkg/errors                                       v0.9.1                                                                             go-module                     
github.com/pkg/sftp                                         v1.13.6                                                                            go-module                     
github.com/pkg/xattr                                        v0.4.9                                                                             go-module                     
github.com/prometheus/client_golang                         v1.17.0                                                                            go-module                     
github.com/prometheus/client_model                          v0.5.0                                                                             go-module                     
github.com/prometheus/common                                v0.45.0                                                                            go-module                     
github.com/prometheus/procfs                                v0.12.0                                                                            go-module                     
github.com/putdotio/go-putio/putio                          v0.0.0-20200123120452-16d982cac2b8                                                 go-module                     
github.com/rasky/go-xdr                                     v0.0.0-20170124162913-1a41d1a06c93                                                 go-module                     
github.com/rclone/rclone                                    (devel)                                                                            go-module                     
github.com/relvacode/iso8601                                v1.3.0                                                                             go-module                     
github.com/rfjakob/eme                                      v1.1.2                                                                             go-module                     
github.com/rivo/uniseg                                      v0.4.4                                                                             go-module                     
github.com/russross/blackfriday/v2                          v2.1.0                                                                             go-module                     
github.com/ryszard/goskiplist                               v0.0.0-20150312221310-2dfbae5fcf46                                                 go-module                     
github.com/shirou/gopsutil/v3                               v3.23.9                                                                            go-module                     
github.com/sirupsen/logrus                                  v1.9.3                                                                             go-module                     
github.com/skratchdot/open-golang                           v0.0.0-20200116055534-eef842397966                                                 go-module                     
github.com/sony/gobreaker                                   v0.5.0                                                                             go-module                     
github.com/spacemonkeygo/monkit/v3                          v3.0.22                                                                            go-module  (+5 duplicates)    
github.com/spf13/cobra                                      v1.7.0                                                                             go-module                     
github.com/spf13/pflag                                      v1.0.5                                                                             go-module                     
github.com/t3rm1n4l/go-mega                                 v0.0.0-20230228171823-a01a2cda13ca                                                 go-module                     
github.com/vivint/infectious                                v0.0.0-20200605153912-25a574ae18a3                                                 go-module                     
github.com/willscott/go-nfs                                 v0.0.0-20231028170411-e6abde417d5d                                                 go-module                     
github.com/willscott/go-nfs-client                          v0.0.0-20200605172546-271fa9065b33                                                 go-module                     
github.com/xanzy/ssh-agent                                  v0.3.3                                                                             go-module                     
github.com/youmark/pkcs8                                    v0.0.0-20201027041543-1326539a0a0a                                                 go-module                     
github.com/yunify/qingstor-sdk-go/v3                        v3.2.0                                                                             go-module                     
github.com/zeebo/blake3                                     v0.2.3                                                                             go-module  (+5 duplicates)    
github.com/zeebo/errs                                       v1.3.0                                                                             go-module  (+5 duplicates)    
glib                                                        2.78.6-r0                                                                          apk                           
go.etcd.io/bbolt                                            v1.3.8                                                                             go-module                     
go.opencensus.io                                            v0.24.0                                                                            go-module                     
goftp.io/server/v2                                          v2.0.1                                                                             go-module                     
golang.org/x/crypto                                         v0.12.0                                                                            go-module  (+4 duplicates)    
golang.org/x/crypto                                         v0.14.0                                                                            go-module                     
golang.org/x/exp                                            v0.0.0-20231006140011-7918f672742d                                                 go-module                     
golang.org/x/net                                            v0.17.0                                                                            go-module                     
golang.org/x/oauth2                                         v0.13.0                                                                            go-module                     
golang.org/x/sync                                           v0.3.0                                                                             go-module  (+4 duplicates)    
golang.org/x/sync                                           v0.4.0                                                                             go-module                     
golang.org/x/sys                                            v0.13.0                                                                            go-module  (+5 duplicates)    
golang.org/x/term                                           v0.13.0                                                                            go-module                     
golang.org/x/text                                           v0.13.0                                                                            go-module                     
golang.org/x/time                                           v0.3.0                                                                             go-module                     
google.golang.org/api                                       v0.148.0                                                                           go-module                     
google.golang.org/genproto/googleapis/rpc                   v0.0.0-20231016165738-49dd2c1f3d0b                                                 go-module                     
google.golang.org/grpc                                      v1.59.0                                                                            go-module                     
google.golang.org/protobuf                                  v1.28.1                                                                            go-module  (+4 duplicates)    
google.golang.org/protobuf                                  v1.31.0                                                                            go-module                     
gopkg.in/validator.v2                                       v2.0.1                                                                             go-module                     
gopkg.in/yaml.v2                                            v2.4.0                                                                             go-module                     
gopkg.in/yaml.v3                                            v3.0.1                                                                             go-module                     
graphite2                                                   1.3.14-r6                                                                          apk                           
harfbuzz                                                    8.3.0-r0                                                                           apk                           
jq                                                          1.7.1-r0                                                                           apk                           
libacl                                                      2.3.1-r4                                                                           apk                           
libattr                                                     2.5.1-r5                                                                           apk                           
libblkid                                                    2.39.3-r0                                                                          apk                           
libbsd                                                      0.11.7-r3                                                                          apk                           
libbz2                                                      1.0.8-r6                                                                           apk                           
libc-utils                                                  0.7.2-r5                                                                           apk                           
libcrypto3                                                  3.1.6-r0                                                                           apk                           
libcurl                                                     8.5.0-r0                                                                           apk                           
libexif                                                     0.6.24-r2                                                                          apk                           
libexpat                                                    2.6.3-r0                                                                           apk                           
libffi                                                      3.4.4-r3                                                                           apk                           
libgcc                                                      13.2.1_git20231014-r0                                                              apk                           
libgcrypt                                                   22.2.4.93775172                                                                    dotnet                        
libgdiplus                                                  6.1-r3                                                                             apk                           
libgpg-error                                                27.27.0.85f427f                                                                    dotnet                        
libidn2                                                     2.3.4-r4                                                                           apk                           
libintl                                                     0.22.3-r0                                                                          apk                           
libjpeg-turbo                                               3.0.1-r0                                                                           apk                           
libksba                                                     19.11.6.25cc42c                                                                    dotnet                        
libmd                                                       1.1.0-r0                                                                           apk                           
libmount                                                    2.39.3-r0                                                                          apk                           
libncursesw                                                 6.4_p20231125-r0                                                                   apk                           
libpng                                                      1.6.44-r0                                                                          apk                           
libproc2                                                    4.0.4-r0                                                                           apk                           
libsharpyuv                                                 1.3.2-r0                                                                           apk                           
libssl3                                                     3.1.6-r0                                                                           apk                           
libunistring                                                1.1-r2                                                                             apk                           
libwebp                                                     1.3.2-r0                                                                           apk                           
libx11                                                      1.8.7-r0                                                                           apk                           
libxau                                                      1.0.11-r3                                                                          apk                           
libxcb                                                      1.16-r0                                                                            apk                           
libxdmcp                                                    1.1.4-r3                                                                           apk                           
libxext                                                     1.3.5-r3                                                                           apk                           
libxft                                                      2.3.8-r2                                                                           apk                           
libxrender                                                  0.9.11-r4                                                                          apk                           
linux-pam                                                   1.5.3-r7                                                                           apk                           
